title,date,rubrique,sous_rubrique,summary,url
,,environnement,problemes de sante lies a l'environnement,"Le réchauffement climatique a causé des milliers de morts cet été en Europe, avancent des chercheurs",/environnement/crise-climatique/le-rechauffement-climatique-a-cause-des-milliers-de-morts-cet-ete-en-europe-avancent-des-chercheurs_7497037.html
,,environnement,problemes de sante lies a l'environnement,"""Il y en a assez de nous faire porter la responsabilité"" : pour limiter les effets de l'exposition aux pesticides, agriculteurs et riverains organisent leur cohabitation",/environnement/transition-ecologique-de-l-agriculture/pesticides/reportage-il-y-en-a-assez-de-nous-faire-porter-la-responsabilite-pour-limiter-les-effets-de-l-exposition-aux-pesticides-agriculteurs-et-riverains-organisent-leur-cohabitation_7495072.html
,,environnement,problemes de sante lies a l'environnement,L'Anses demande la création d'un registre national sur l'utilisation des pesticides,/environnement/transition-ecologique-de-l-agriculture/pesticides/l-anses-demande-la-creation-d-un-registre-national-sur-l-utilisation-des-pesticides_7495078.html
,,environnement,problemes de sante lies a l'environnement,"L’ambroisie, l’ennemie silencieuse de l’été en France",/sante/l-ambroisie-l-ennemie-silencieuse-de-l-ete-en-france_7486723.html
,,environnement,problemes de sante lies a l'environnement,"""Il n'y a pas de solution pour l'instant"" : dans les Ardennes, depuis deux mois, des habitants sont privés d'eau potable, trop contaminée aux PFAS",/environnement/pollution/pfas/reportage-il-n-y-a-pas-de-solution-pour-l-instant-dans-les-ardennes-depuis-deux-mois-des-habitants-sont-prives-d-eau-potable-trop-contaminee-au-pfas_7472275.html
,,environnement,problemes de sante lies a l'environnement,"Chantier de Notre-Dame : la Cour des comptes salue ""une restauration menée à bon terme et pour un coût maîtrisé"", mais s'inquiète ""du risque sanitaire"" lié à l'emploi du plomb",/culture/patrimoine/incendie-de-notre-dame-de-paris/reouverture/chantier-de-notre-dame-la-cour-des-comptes-salue-une-restauration-menee-a-bon-terme-et-pour-un-cout-maitrise-mais-s-inquiete-du-risque-sanitaire-lie-a-l-emploi-du-plomb_7469335.html
,,environnement,problemes de sante lies a l'environnement,"Éoliennes en mer : 228 substances chimiques susceptibles d'être émises dans l'eau, dont 62 considérées comme préoccupantes pour l'environnement, selon une étude",/environnement/problemes-de-sante-lies-a-l-environnement/eoliennes-en-mer-228-substances-chimiques-susceptibles-d-etre-emises-dans-l-eau-dont-62-considerees-comme-preoccupantes-pour-l-environnement-selon-une-etude_7464826.html
,,environnement,problemes de sante lies a l'environnement,"Cadmium dans le chocolat : quatre questions sur la présence de ce métal lourd dans les tablettes, poudres et céréales cacaotées",/sante/alimentation/cadmium-dans-le-chocolat-quatre-questions-sur-la-presence-de-ce-metal-lourd-dans-les-tablettes-poudres-et-cereales-cacaotees_7446673.html
,,environnement,problemes de sante lies a l'environnement,La baignade reste interdite dans trois communes autour du lac du Bourget en Savoie,/france/auvergne-rhone-alpes/savoie/la-baignade-reste-interdite-dans-trois-communes-autour-du-lac-du-bourget-en-savoie_7430266.html
,,environnement,problemes de sante lies a l'environnement,Polluants éternels dans l'eau : visualisez les villes françaises où la concentration en PFAS dépasse les normes,/environnement/pollution/pfas/carte-polluants-eternels-dans-l-eau-visualisez-les-villes-francaises-ou-la-concentration-en-pfas-depasse-les-normes_7420948.html
,,environnement,problemes de sante lies a l'environnement,"""Le gain est facilement de trois degrés"" : près de Toulouse, des entreprises repeignent leur toiture en blanc pour lutter contre les fortes chaleurs",/environnement/problemes-de-sante-lies-a-l-environnement/reportage-le-gain-est-facilement-de-trois-degres-pres-de-toulouse-des-entreprises-repeignent-leur-toiture-en-blanc-pour-lutter-contre-les-fortes-chaleurs_7424590.html
,,environnement,problemes de sante lies a l'environnement,"Loi Duplomb : en attendant la décision du Conseil constitutionnel, la Coordination rurale maintient la pression sur le gouvernement",/economie/emploi/metiers/agriculture/loi-duplomb-en-attendant-la-decision-du-conseil-constitutionnel-la-coordination-rurale-maintient-la-pression-sur-le-gouvernement_7421530.html
,,environnement,problemes de sante lies a l'environnement,Pétition contre la loi Duplomb : le désarroi des producteurs de noisettes,/environnement/loi-duplomb/petition-contre-la-loi-duplomb-le-desarroi-des-producteurs-de-noisettes_7421569.html
,,environnement,problemes de sante lies a l'environnement,Microplastiques : comment faire pour s’en protéger ?,/replay-jt/france-2/13-heures/microplastiques-comment-faire-pour-s-en-proteger_7419340.html
,,environnement,problemes de sante lies a l'environnement,"Pollution au plastique des océans : ""Il y a une réelle urgence"" à aboutir à un traité mondial, affirme Henri Bourgeois-Costa de la Fondation Tara Océan",/environnement/pollution/pollution-des-mers-et-des-oceans/pollution-au-plastique-des-oceans-il-y-a-une-reelle-urgence-a-aboutir-a-un-traite-mondial-affirme-henri-bourgeois-costa-de-la-fondation-tara-ocean_7417228.html
,,environnement,problemes de sante lies a l'environnement,"Pollution aux PFAS : une carte des ""polluants éternels"" dans l'eau en France mise en ligne par le gouvernement",/environnement/pollution/pfas/pollution-aux-pfas-une-carte-des-polluants-eternels-dans-l-eau-en-france-mise-en-ligne-par-le-gouvernement_7411654.html
,,environnement,problemes de sante lies a l'environnement,Une plainte collective va être déposée dans le Haut-Rhin pour dépassement du taux de PFAS dans l'eau du robinet,/environnement/pollution/pfas/une-plainte-collective-va-etre-deposee-dans-le-haut-rhin-pour-depassement-du-taux-de-pfas-dans-l-eau-du-robinet_7409380.html
,,environnement,problemes de sante lies a l'environnement,Sécurité sanitaire : l’ANSES alerte sur la présence de plus de 250 substances toxiques dans nos aliments,/replay-jt/france-2/8-heures/securite-sanitaire-l-anses-alerte-sur-la-presence-de-plus-de-250-substances-toxiques-dans-nos-aliments_7800761.html
,,environnement,problemes de sante lies a l'environnement,"Comment se protéger des moustiques tigres ? Huiles essentielles, répulsif, bombe insecticide... ""Envoyé spécial"" a testé différents produits",/replay-magazine/france-2/envoye-special/video-comment-se-proteger-des-moustiques-tigres-huiles-essentielles-repulsif-bombe-insecticide-envoye-special-a-teste-differents-produits_7303101.html
,,environnement,problemes de sante lies a l'environnement,Suppression des ZFE : une décision écocide ou un pas vers l’équité sociale ?,/environnement/crise-climatique/empreinte-carbone/empreinte-carbone-des-transports/suppression-des-zfe-une-decision-ecocide-ou-un-pas-vers-l-equite-sociale_7279998.html
,,environnement,problemes de sante lies a l'environnement,Loi Duplomb : agriculteurs et élus divisés autour de l'utilisation d'un insecticide interdit,/environnement/transition-ecologique-de-l-agriculture/pesticides/loi-duplomb-agriculteurs-et-elus-divises-autour-de-l-utilisation-d-un-insecticide-interdit_7273740.html
,,environnement,problemes de sante lies a l'environnement,Serons-nous bientôt tous allergiques ?,/replay-radio/c-est-ma-sante/serons-nous-bientot-tous-allergiques_7790012.html
,,environnement,problemes de sante lies a l'environnement,"Pour lutter contre la pollution atmosphérique, la Thaïlande envoie des avions refroidir le ciel de Bangkok",/replay-radio/bientot-chez-vous/pour-lutter-contre-la-pollution-atmospherique-la-thailande-envoie-des-avions-refroidir-le-ciel-de-bangkok_7014413.html
,,environnement,problemes de sante lies a l'environnement,"Attention aux chenilles processionnaires, présentes dans plus de 80% des départements français",/replay-radio/le-billet-vert/attention-aux-chenilles-processionnaires-presentes-dans-plus-de-80-des-departements-francais_7012319.html
,,environnement,problemes de sante lies a l'environnement,"Fonte des glaces : après une année noire en 2024, l'ONU décrète 2025 comme année cruciale pour la préservation des glaciers sur Terre",/replay-radio/echos-du-monde/fonte-des-glaces-apres-une-annee-noire-en-2024-l-onu-decrete-2025-comme-annee-cruciale-pour-la-preservation-des-glaciers-sur-terre_7001546.html
,,environnement,problemes de sante lies a l'environnement,Serons-nous bientôt tous allergiques ?,/replay-radio/c-est-ma-sante/serons-nous-bientot-tous-allergiques_7790012.html
,,environnement,problemes de sante lies a l'environnement,Sécurité sanitaire : l’ANSES alerte sur la présence de plus de 250 substances toxiques dans nos aliments,/replay-jt/france-2/8-heures/securite-sanitaire-l-anses-alerte-sur-la-presence-de-plus-de-250-substances-toxiques-dans-nos-aliments_7800761.html
,,environnement,problemes de sante lies a l'environnement,"La ""nouvelle proposition de loi Duplomb est une provocation"", une ""insulte pour tous les paysans qui se sont mobilisés"", fustige le collectif Nourrir",/environnement/loi-duplomb/la-nouvelle-proposition-de-loi-duplomb-est-une-provocation-une-insulte-pour-tous-les-paysans-qui-se-sont-mobilises-fustige-le-collectif-nourrir_7790930.html
,,environnement,problemes de sante lies a l'environnement,Mercosur : les pesticides du Brésil peuvent-ils se retrouver dans notre assiette ?,/vrai-ou-fake/mercosur-les-pesticides-du-bresil-peuvent-ils-se-retrouver-dans-notre-assiette_7747840.html
,,environnement,problemes de sante lies a l'environnement,"L’exposition à des perturbateurs endocriniens pendant la grossesse associée à des troubles du comportement chez l’enfant, selon une étude",/replay-radio/le-billet-vert/l-exposition-a-des-perturbateurs-endocriniens-pendant-la-grossesse-associee-a-des-troubles-du-comportement-chez-l-enfant-selon-une-etude_7669852.html
,,environnement,problemes de sante lies a l'environnement,Polluants éternels dans l'eau : le TFA retrouvé dans 92% des prélèvements en France lors d'une vaste étude des autorités sanitaires,/environnement/pollution/pfas/polluants-eternels-dans-l-eau-le-tfa-retrouve-dans-92-des-prelevements-en-france-lors-d-une-vaste-etude-des-autorites-sanitaires_7655540.html
,,environnement,problemes de sante lies a l'environnement,"La Cinémathèque française annonce fermer ses salles pendant un mois après de ""nouveaux signalements"" de punaises de lit",/sante/punaises-de-lit-en-france/la-cinematheque-francaise-annonce-fermer-ses-salles-pendant-un-mois-apres-de-nouveaux-signalements-de-punaises-de-lit_7645934.html
,,environnement,problemes de sante lies a l'environnement,"Un nouveau type de pesticide basé sur l'ARN, en cours d'évaluation par l'UE, interroge les scientifiques",/environnement/transition-ecologique-de-l-agriculture/pesticides/un-nouveau-type-de-pesticide-base-sur-l-arn-en-cours-d-evaluation-par-l-ue-interroge-les-scientifiques_7628402.html
,,environnement,problemes de sante lies a l'environnement,"A Marseille, plus de 50 personnes et sept syndicats portent plainte pour dénoncer l'exposition à l'amiante dans les écoles",/sante/amiante-dans-les-ecoles-plus-de-50-personnes-et-sept-syndicats-portent-plainte-a-marseille_7626137.html
,,environnement,problemes de sante lies a l'environnement,"L'exposition des femmes au chlordécone associée à un allongement du délai pour concevoir un enfant, selon une étude",/environnement/problemes-de-sante-lies-a-l-environnement/l-exposition-des-femmes-au-chlordecone-associee-a-un-allongement-du-delai-pour-concevoir-un-enfant_7556257.html
,,environnement,problemes de sante lies a l'environnement,Épidémie de chikungunya : une opération de démoustication inédite après un 120e cas à Antibes,/sante/maladie/chikungunya/epidemie-de-chikungunya-une-operation-de-demoustication-inedite-apres-un-120e-cas-a-antibes_7527586.html
,,environnement,problemes de sante lies a l'environnement,Peut-on vraiment se passer de pesticides pour cultiver la betterave ? OnVousRépond Climat,/environnement/onvousrepond-climat/peut-on-vraiment-se-passer-de-pesticides-pour-cultiver-la-betterave-onvousrepond-climat_7510882.html
,,environnement,problemes de sante lies a l'environnement,"PFAS : trois maires de communes du Grand Est, privées d'eau du robinet, disent être massivement contaminés après avoir fait tester leur sang",/environnement/pollution/pfas/pfas-trois-maires-de-communes-du-grand-est-privees-d-eau-du-robinet-disent-etre-massivement-contamines-apres-avoir-fait-tester-leur-sang_7501633.html
,,environnement,problemes de sante lies a l'environnement,"Le réchauffement climatique a causé des milliers de morts cet été en Europe, avancent des chercheurs",/environnement/crise-climatique/le-rechauffement-climatique-a-cause-des-milliers-de-morts-cet-ete-en-europe-avancent-des-chercheurs_7497037.html
,,environnement,problemes de sante lies a l'environnement,"""Il y en a assez de nous faire porter la responsabilité"" : pour limiter les effets de l'exposition aux pesticides, agriculteurs et riverains organisent leur cohabitation",/environnement/transition-ecologique-de-l-agriculture/pesticides/reportage-il-y-en-a-assez-de-nous-faire-porter-la-responsabilite-pour-limiter-les-effets-de-l-exposition-aux-pesticides-agriculteurs-et-riverains-organisent-leur-cohabitation_7495072.html
,,environnement,problemes de sante lies a l'environnement,L'Anses demande la création d'un registre national sur l'utilisation des pesticides,/environnement/transition-ecologique-de-l-agriculture/pesticides/l-anses-demande-la-creation-d-un-registre-national-sur-l-utilisation-des-pesticides_7495078.html
,,environnement,problemes de sante lies a l'environnement,"L’ambroisie, l’ennemie silencieuse de l’été en France",/sante/l-ambroisie-l-ennemie-silencieuse-de-l-ete-en-france_7486723.html
,,environnement,problemes de sante lies a l'environnement,"""Il n'y a pas de solution pour l'instant"" : dans les Ardennes, depuis deux mois, des habitants sont privés d'eau potable, trop contaminée aux PFAS",/environnement/pollution/pfas/reportage-il-n-y-a-pas-de-solution-pour-l-instant-dans-les-ardennes-depuis-deux-mois-des-habitants-sont-prives-d-eau-potable-trop-contaminee-au-pfas_7472275.html
,,environnement,problemes de sante lies a l'environnement,"Chantier de Notre-Dame : la Cour des comptes salue ""une restauration menée à bon terme et pour un coût maîtrisé"", mais s'inquiète ""du risque sanitaire"" lié à l'emploi du plomb",/culture/patrimoine/incendie-de-notre-dame-de-paris/reouverture/chantier-de-notre-dame-la-cour-des-comptes-salue-une-restauration-menee-a-bon-terme-et-pour-un-cout-maitrise-mais-s-inquiete-du-risque-sanitaire-lie-a-l-emploi-du-plomb_7469335.html
,,environnement,problemes de sante lies a l'environnement,"Éoliennes en mer : 228 substances chimiques susceptibles d'être émises dans l'eau, dont 62 considérées comme préoccupantes pour l'environnement, selon une étude",/environnement/problemes-de-sante-lies-a-l-environnement/eoliennes-en-mer-228-substances-chimiques-susceptibles-d-etre-emises-dans-l-eau-dont-62-considerees-comme-preoccupantes-pour-l-environnement-selon-une-etude_7464826.html
,,environnement,problemes de sante lies a l'environnement,"Cadmium dans le chocolat : quatre questions sur la présence de ce métal lourd dans les tablettes, poudres et céréales cacaotées",/sante/alimentation/cadmium-dans-le-chocolat-quatre-questions-sur-la-presence-de-ce-metal-lourd-dans-les-tablettes-poudres-et-cereales-cacaotees_7446673.html
,,environnement,problemes de sante lies a l'environnement,La baignade reste interdite dans trois communes autour du lac du Bourget en Savoie,/france/auvergne-rhone-alpes/savoie/la-baignade-reste-interdite-dans-trois-communes-autour-du-lac-du-bourget-en-savoie_7430266.html
,,environnement,problemes de sante lies a l'environnement,Polluants éternels dans l'eau : visualisez les villes françaises où la concentration en PFAS dépasse les normes,/environnement/pollution/pfas/carte-polluants-eternels-dans-l-eau-visualisez-les-villes-francaises-ou-la-concentration-en-pfas-depasse-les-normes_7420948.html
,,environnement,problemes de sante lies a l'environnement,"""Le gain est facilement de trois degrés"" : près de Toulouse, des entreprises repeignent leur toiture en blanc pour lutter contre les fortes chaleurs",/environnement/problemes-de-sante-lies-a-l-environnement/reportage-le-gain-est-facilement-de-trois-degres-pres-de-toulouse-des-entreprises-repeignent-leur-toiture-en-blanc-pour-lutter-contre-les-fortes-chaleurs_7424590.html
,,environnement,problemes de sante lies a l'environnement,"Loi Duplomb : en attendant la décision du Conseil constitutionnel, la Coordination rurale maintient la pression sur le gouvernement",/economie/emploi/metiers/agriculture/loi-duplomb-en-attendant-la-decision-du-conseil-constitutionnel-la-coordination-rurale-maintient-la-pression-sur-le-gouvernement_7421530.html
,,environnement,problemes de sante lies a l'environnement,Pétition contre la loi Duplomb : le désarroi des producteurs de noisettes,/environnement/loi-duplomb/petition-contre-la-loi-duplomb-le-desarroi-des-producteurs-de-noisettes_7421569.html
,,environnement,problemes de sante lies a l'environnement,Microplastiques : comment faire pour s’en protéger ?,/replay-jt/france-2/13-heures/microplastiques-comment-faire-pour-s-en-proteger_7419340.html
,,environnement,problemes de sante lies a l'environnement,"Pollution au plastique des océans : ""Il y a une réelle urgence"" à aboutir à un traité mondial, affirme Henri Bourgeois-Costa de la Fondation Tara Océan",/environnement/pollution/pollution-des-mers-et-des-oceans/pollution-au-plastique-des-oceans-il-y-a-une-reelle-urgence-a-aboutir-a-un-traite-mondial-affirme-henri-bourgeois-costa-de-la-fondation-tara-ocean_7417228.html
,,environnement,problemes de sante lies a l'environnement,"Pollution aux PFAS : une carte des ""polluants éternels"" dans l'eau en France mise en ligne par le gouvernement",/environnement/pollution/pfas/pollution-aux-pfas-une-carte-des-polluants-eternels-dans-l-eau-en-france-mise-en-ligne-par-le-gouvernement_7411654.html
,,environnement,problemes de sante lies a l'environnement,Une plainte collective va être déposée dans le Haut-Rhin pour dépassement du taux de PFAS dans l'eau du robinet,/environnement/pollution/pfas/une-plainte-collective-va-etre-deposee-dans-le-haut-rhin-pour-depassement-du-taux-de-pfas-dans-l-eau-du-robinet_7409380.html
,,environnement,problemes de sante lies a l'environnement,Sécurité sanitaire : l’ANSES alerte sur la présence de plus de 250 substances toxiques dans nos aliments,/replay-jt/france-2/8-heures/securite-sanitaire-l-anses-alerte-sur-la-presence-de-plus-de-250-substances-toxiques-dans-nos-aliments_7800761.html
,,environnement,problemes de sante lies a l'environnement,"Comment se protéger des moustiques tigres ? Huiles essentielles, répulsif, bombe insecticide... ""Envoyé spécial"" a testé différents produits",/replay-magazine/france-2/envoye-special/video-comment-se-proteger-des-moustiques-tigres-huiles-essentielles-repulsif-bombe-insecticide-envoye-special-a-teste-differents-produits_7303101.html
,,environnement,problemes de sante lies a l'environnement,Suppression des ZFE : une décision écocide ou un pas vers l’équité sociale ?,/environnement/crise-climatique/empreinte-carbone/empreinte-carbone-des-transports/suppression-des-zfe-une-decision-ecocide-ou-un-pas-vers-l-equite-sociale_7279998.html
,,environnement,problemes de sante lies a l'environnement,Loi Duplomb : agriculteurs et élus divisés autour de l'utilisation d'un insecticide interdit,/environnement/transition-ecologique-de-l-agriculture/pesticides/loi-duplomb-agriculteurs-et-elus-divises-autour-de-l-utilisation-d-un-insecticide-interdit_7273740.html
,,environnement,problemes de sante lies a l'environnement,Serons-nous bientôt tous allergiques ?,/replay-radio/c-est-ma-sante/serons-nous-bientot-tous-allergiques_7790012.html
,,environnement,problemes de sante lies a l'environnement,"Pour lutter contre la pollution atmosphérique, la Thaïlande envoie des avions refroidir le ciel de Bangkok",/replay-radio/bientot-chez-vous/pour-lutter-contre-la-pollution-atmospherique-la-thailande-envoie-des-avions-refroidir-le-ciel-de-bangkok_7014413.html
,,environnement,problemes de sante lies a l'environnement,"Attention aux chenilles processionnaires, présentes dans plus de 80% des départements français",/replay-radio/le-billet-vert/attention-aux-chenilles-processionnaires-presentes-dans-plus-de-80-des-departements-francais_7012319.html
,,environnement,problemes de sante lies a l'environnement,"Fonte des glaces : après une année noire en 2024, l'ONU décrète 2025 comme année cruciale pour la préservation des glaciers sur Terre",/replay-radio/echos-du-monde/fonte-des-glaces-apres-une-annee-noire-en-2024-l-onu-decrete-2025-comme-annee-cruciale-pour-la-preservation-des-glaciers-sur-terre_7001546.html
,,environnement,problemes de sante lies a l'environnement,Serons-nous bientôt tous allergiques ?,/replay-radio/c-est-ma-sante/serons-nous-bientot-tous-allergiques_7790012.html
,,environnement,problemes de sante lies a l'environnement,Sécurité sanitaire : l’ANSES alerte sur la présence de plus de 250 substances toxiques dans nos aliments,/replay-jt/france-2/8-heures/securite-sanitaire-l-anses-alerte-sur-la-presence-de-plus-de-250-substances-toxiques-dans-nos-aliments_7800761.html
,,environnement,problemes de sante lies a l'environnement,"La ""nouvelle proposition de loi Duplomb est une provocation"", une ""insulte pour tous les paysans qui se sont mobilisés"", fustige le collectif Nourrir",/environnement/loi-duplomb/la-nouvelle-proposition-de-loi-duplomb-est-une-provocation-une-insulte-pour-tous-les-paysans-qui-se-sont-mobilises-fustige-le-collectif-nourrir_7790930.html
,,environnement,problemes de sante lies a l'environnement,Mercosur : les pesticides du Brésil peuvent-ils se retrouver dans notre assiette ?,/vrai-ou-fake/mercosur-les-pesticides-du-bresil-peuvent-ils-se-retrouver-dans-notre-assiette_7747840.html
,,environnement,problemes de sante lies a l'environnement,"L’exposition à des perturbateurs endocriniens pendant la grossesse associée à des troubles du comportement chez l’enfant, selon une étude",/replay-radio/le-billet-vert/l-exposition-a-des-perturbateurs-endocriniens-pendant-la-grossesse-associee-a-des-troubles-du-comportement-chez-l-enfant-selon-une-etude_7669852.html
,,environnement,problemes de sante lies a l'environnement,Polluants éternels dans l'eau : le TFA retrouvé dans 92% des prélèvements en France lors d'une vaste étude des autorités sanitaires,/environnement/pollution/pfas/polluants-eternels-dans-l-eau-le-tfa-retrouve-dans-92-des-prelevements-en-france-lors-d-une-vaste-etude-des-autorites-sanitaires_7655540.html
,,environnement,problemes de sante lies a l'environnement,"La Cinémathèque française annonce fermer ses salles pendant un mois après de ""nouveaux signalements"" de punaises de lit",/sante/punaises-de-lit-en-france/la-cinematheque-francaise-annonce-fermer-ses-salles-pendant-un-mois-apres-de-nouveaux-signalements-de-punaises-de-lit_7645934.html
,,environnement,problemes de sante lies a l'environnement,"Un nouveau type de pesticide basé sur l'ARN, en cours d'évaluation par l'UE, interroge les scientifiques",/environnement/transition-ecologique-de-l-agriculture/pesticides/un-nouveau-type-de-pesticide-base-sur-l-arn-en-cours-d-evaluation-par-l-ue-interroge-les-scientifiques_7628402.html
,,environnement,problemes de sante lies a l'environnement,"A Marseille, plus de 50 personnes et sept syndicats portent plainte pour dénoncer l'exposition à l'amiante dans les écoles",/sante/amiante-dans-les-ecoles-plus-de-50-personnes-et-sept-syndicats-portent-plainte-a-marseille_7626137.html
,,environnement,problemes de sante lies a l'environnement,"L'exposition des femmes au chlordécone associée à un allongement du délai pour concevoir un enfant, selon une étude",/environnement/problemes-de-sante-lies-a-l-environnement/l-exposition-des-femmes-au-chlordecone-associee-a-un-allongement-du-delai-pour-concevoir-un-enfant_7556257.html
,,environnement,problemes de sante lies a l'environnement,Épidémie de chikungunya : une opération de démoustication inédite après un 120e cas à Antibes,/sante/maladie/chikungunya/epidemie-de-chikungunya-une-operation-de-demoustication-inedite-apres-un-120e-cas-a-antibes_7527586.html
,,environnement,problemes de sante lies a l'environnement,Peut-on vraiment se passer de pesticides pour cultiver la betterave ? OnVousRépond Climat,/environnement/onvousrepond-climat/peut-on-vraiment-se-passer-de-pesticides-pour-cultiver-la-betterave-onvousrepond-climat_7510882.html
,,environnement,problemes de sante lies a l'environnement,"PFAS : trois maires de communes du Grand Est, privées d'eau du robinet, disent être massivement contaminés après avoir fait tester leur sang",/environnement/pollution/pfas/pfas-trois-maires-de-communes-du-grand-est-privees-d-eau-du-robinet-disent-etre-massivement-contamines-apres-avoir-fait-tester-leur-sang_7501633.html
,,environnement,problemes de sante lies a l'environnement,"Le réchauffement climatique a causé des milliers de morts cet été en Europe, avancent des chercheurs",/environnement/crise-climatique/le-rechauffement-climatique-a-cause-des-milliers-de-morts-cet-ete-en-europe-avancent-des-chercheurs_7497037.html
,,environnement,problemes de sante lies a l'environnement,"""Il y en a assez de nous faire porter la responsabilité"" : pour limiter les effets de l'exposition aux pesticides, agriculteurs et riverains organisent leur cohabitation",/environnement/transition-ecologique-de-l-agriculture/pesticides/reportage-il-y-en-a-assez-de-nous-faire-porter-la-responsabilite-pour-limiter-les-effets-de-l-exposition-aux-pesticides-agriculteurs-et-riverains-organisent-leur-cohabitation_7495072.html
,,environnement,problemes de sante lies a l'environnement,L'Anses demande la création d'un registre national sur l'utilisation des pesticides,/environnement/transition-ecologique-de-l-agriculture/pesticides/l-anses-demande-la-creation-d-un-registre-national-sur-l-utilisation-des-pesticides_7495078.html
,,environnement,problemes de sante lies a l'environnement,"L’ambroisie, l’ennemie silencieuse de l’été en France",/sante/l-ambroisie-l-ennemie-silencieuse-de-l-ete-en-france_7486723.html
,,environnement,problemes de sante lies a l'environnement,"""Il n'y a pas de solution pour l'instant"" : dans les Ardennes, depuis deux mois, des habitants sont privés d'eau potable, trop contaminée aux PFAS",/environnement/pollution/pfas/reportage-il-n-y-a-pas-de-solution-pour-l-instant-dans-les-ardennes-depuis-deux-mois-des-habitants-sont-prives-d-eau-potable-trop-contaminee-au-pfas_7472275.html
,,environnement,problemes de sante lies a l'environnement,"Chantier de Notre-Dame : la Cour des comptes salue ""une restauration menée à bon terme et pour un coût maîtrisé"", mais s'inquiète ""du risque sanitaire"" lié à l'emploi du plomb",/culture/patrimoine/incendie-de-notre-dame-de-paris/reouverture/chantier-de-notre-dame-la-cour-des-comptes-salue-une-restauration-menee-a-bon-terme-et-pour-un-cout-maitrise-mais-s-inquiete-du-risque-sanitaire-lie-a-l-emploi-du-plomb_7469335.html
,,environnement,problemes de sante lies a l'environnement,"Éoliennes en mer : 228 substances chimiques susceptibles d'être émises dans l'eau, dont 62 considérées comme préoccupantes pour l'environnement, selon une étude",/environnement/problemes-de-sante-lies-a-l-environnement/eoliennes-en-mer-228-substances-chimiques-susceptibles-d-etre-emises-dans-l-eau-dont-62-considerees-comme-preoccupantes-pour-l-environnement-selon-une-etude_7464826.html
,,environnement,problemes de sante lies a l'environnement,"Cadmium dans le chocolat : quatre questions sur la présence de ce métal lourd dans les tablettes, poudres et céréales cacaotées",/sante/alimentation/cadmium-dans-le-chocolat-quatre-questions-sur-la-presence-de-ce-metal-lourd-dans-les-tablettes-poudres-et-cereales-cacaotees_7446673.html
,,environnement,problemes de sante lies a l'environnement,La baignade reste interdite dans trois communes autour du lac du Bourget en Savoie,/france/auvergne-rhone-alpes/savoie/la-baignade-reste-interdite-dans-trois-communes-autour-du-lac-du-bourget-en-savoie_7430266.html
,,environnement,problemes de sante lies a l'environnement,Polluants éternels dans l'eau : visualisez les villes françaises où la concentration en PFAS dépasse les normes,/environnement/pollution/pfas/carte-polluants-eternels-dans-l-eau-visualisez-les-villes-francaises-ou-la-concentration-en-pfas-depasse-les-normes_7420948.html
,,environnement,problemes de sante lies a l'environnement,"""Le gain est facilement de trois degrés"" : près de Toulouse, des entreprises repeignent leur toiture en blanc pour lutter contre les fortes chaleurs",/environnement/problemes-de-sante-lies-a-l-environnement/reportage-le-gain-est-facilement-de-trois-degres-pres-de-toulouse-des-entreprises-repeignent-leur-toiture-en-blanc-pour-lutter-contre-les-fortes-chaleurs_7424590.html
,,environnement,problemes de sante lies a l'environnement,"Loi Duplomb : en attendant la décision du Conseil constitutionnel, la Coordination rurale maintient la pression sur le gouvernement",/economie/emploi/metiers/agriculture/loi-duplomb-en-attendant-la-decision-du-conseil-constitutionnel-la-coordination-rurale-maintient-la-pression-sur-le-gouvernement_7421530.html
,,environnement,problemes de sante lies a l'environnement,Pétition contre la loi Duplomb : le désarroi des producteurs de noisettes,/environnement/loi-duplomb/petition-contre-la-loi-duplomb-le-desarroi-des-producteurs-de-noisettes_7421569.html
,,environnement,problemes de sante lies a l'environnement,Microplastiques : comment faire pour s’en protéger ?,/replay-jt/france-2/13-heures/microplastiques-comment-faire-pour-s-en-proteger_7419340.html
,,environnement,problemes de sante lies a l'environnement,"Pollution au plastique des océans : ""Il y a une réelle urgence"" à aboutir à un traité mondial, affirme Henri Bourgeois-Costa de la Fondation Tara Océan",/environnement/pollution/pollution-des-mers-et-des-oceans/pollution-au-plastique-des-oceans-il-y-a-une-reelle-urgence-a-aboutir-a-un-traite-mondial-affirme-henri-bourgeois-costa-de-la-fondation-tara-ocean_7417228.html
,,environnement,problemes de sante lies a l'environnement,"Pollution aux PFAS : une carte des ""polluants éternels"" dans l'eau en France mise en ligne par le gouvernement",/environnement/pollution/pfas/pollution-aux-pfas-une-carte-des-polluants-eternels-dans-l-eau-en-france-mise-en-ligne-par-le-gouvernement_7411654.html
,,environnement,problemes de sante lies a l'environnement,Une plainte collective va être déposée dans le Haut-Rhin pour dépassement du taux de PFAS dans l'eau du robinet,/environnement/pollution/pfas/une-plainte-collective-va-etre-deposee-dans-le-haut-rhin-pour-depassement-du-taux-de-pfas-dans-l-eau-du-robinet_7409380.html
,,environnement,problemes de sante lies a l'environnement,Sécurité sanitaire : l’ANSES alerte sur la présence de plus de 250 substances toxiques dans nos aliments,/replay-jt/france-2/8-heures/securite-sanitaire-l-anses-alerte-sur-la-presence-de-plus-de-250-substances-toxiques-dans-nos-aliments_7800761.html
